value,source,target
.0052453,"Pulmonary aspiration and foreign body in airway","Dislocation of hip"
.0522989,"Unintentional firearm injuries","Dislocation of hip"
9.642471,"Motor vehicle road injuries","Dislocation of hip"
.0024734,"Foreign body in eyes","Dislocation of hip"
.1091835,"Venomous animal contact","Dislocation of hip"
.0135849,"Assault by firearm","Dislocation of hip"
.1518844,"Drowning","Dislocation of hip"
3.950275,"Motorcyclist road injuries","Dislocation of hip"
.3246911,"Animal contact","Dislocation of hip"
.4536203,"Cyclist road injuries","Dislocation of hip"
.2155075,"Non-venomous animal contact","Dislocation of hip"
13.27301,"Other unintentional injuries","Dislocation of hip"
4.229936,"Other transport injuries","Dislocation of hip"
.0252706,"Self-harm","Dislocation of hip"
.5725273,"Fire, heat, and hot substances","Dislocation of hip"
.0104485,"Foreign body in other body part","Dislocation of hip"
9.356598,"Falls","Dislocation of hip"
2.458905,"Pedestrian road injuries by road vehicle","Dislocation of hip"
.0059971,"Poisonings","Dislocation of hip"
3.550882,"Exposure to mechanical forces","Dislocation of hip"
.2651928,"Interpersonal violence","Dislocation of hip"
.0957624,"Assault by sharp object","Dislocation of hip"
.1558456,"Assault by other means","Dislocation of hip"
.1493416,"Other road injuries","Dislocation of hip"
16.65461,"Road injuries","Dislocation of hip"
.6907195,"Unintentional suffocation","Dislocation of hip"
2.807865,"Other exposure to mechanical forces","Dislocation of hip"
24.23436,"Motorcyclist road injuries","Dislocation of knee"
.5188578,"Poisonings","Dislocation of knee"
115.1421,"Falls","Dislocation of knee"
.0007896,"Unintentional suffocation","Dislocation of knee"
1.854206,"Interpersonal violence","Dislocation of knee"
15.18339,"Other transport injuries","Dislocation of knee"
.2062913,"Foreign body in eyes","Dislocation of knee"
12.87406,"Drowning","Dislocation of knee"
.1367709,"Self-harm","Dislocation of knee"
15.91185,"Pedestrian road injuries by road vehicle","Dislocation of knee"
26.03037,"Other exposure to mechanical forces","Dislocation of knee"
1.374978,"Unintentional firearm injuries","Dislocation of knee"
5.287344,"Non-venomous animal contact","Dislocation of knee"
9.165172,"Animal contact","Dislocation of knee"
.5465618,"Assault by sharp object","Dislocation of knee"
2.466129,"Pulmonary aspiration and foreign body in airway","Dislocation of knee"
9.390654,"Motor vehicle road injuries","Dislocation of knee"
4.218236,"Cyclist road injuries","Dislocation of knee"
54.27548,"Road injuries","Dislocation of knee"
.3355857,"Assault by firearm","Dislocation of knee"
.1149885,"Foreign body in other body part","Dislocation of knee"
16.44741,"Other unintentional injuries","Dislocation of knee"
13.06955,"Fire, heat, and hot substances","Dislocation of knee"
3.877829,"Venomous animal contact","Dislocation of knee"
27.40613,"Exposure to mechanical forces","Dislocation of knee"
.9720587,"Assault by other means","Dislocation of knee"
.5203741,"Other road injuries","Dislocation of knee"
3.984916,"Poisonings","Dislocation of shoulder"
2.295516,"Assault by sharp object","Dislocation of shoulder"
1.059503,"Unintentional suffocation","Dislocation of shoulder"
.2265009,"Foreign body in other body part","Dislocation of shoulder"
94.90415,"Other exposure to mechanical forces","Dislocation of shoulder"
20.11306,"Venomous animal contact","Dislocation of shoulder"
366.8585,"Falls","Dislocation of shoulder"
6.412516,"Assault by other means","Dislocation of shoulder"
.0834292,"Foreign body in eyes","Dislocation of shoulder"
33.24556,"Pedestrian road injuries by road vehicle","Dislocation of shoulder"
82.53722,"Motorcyclist road injuries","Dislocation of shoulder"
102.7177,"Exposure to mechanical forces","Dislocation of shoulder"
7.729774,"Other road injuries","Dislocation of shoulder"
32.73409,"Other unintentional injuries","Dislocation of shoulder"
6.155412,"Pulmonary aspiration and foreign body in airway","Dislocation of shoulder"
45.77549,"Motor vehicle road injuries","Dislocation of shoulder"
46.93812,"Fire, heat, and hot substances","Dislocation of shoulder"
28.07404,"Non-venomous animal contact","Dislocation of shoulder"
.1844395,"Assault by firearm","Dislocation of shoulder"
48.1871,"Animal contact","Dislocation of shoulder"
2.003219,"Self-harm","Dislocation of shoulder"
31.38013,"Cyclist road injuries","Dislocation of shoulder"
85.88988,"Drowning","Dislocation of shoulder"
6.754043,"Unintentional firearm injuries","Dislocation of shoulder"
8.89247,"Interpersonal violence","Dislocation of shoulder"
35.39095,"Other transport injuries","Dislocation of shoulder"
200.6682,"Road injuries","Dislocation of shoulder"
12.78317,"Venomous animal contact","Other injuries of muscle & tendon and other dislocations"
21.73347,"Fire, heat, and hot substances","Other injuries of muscle & tendon and other dislocations"
.4627838,"Poisonings","Other injuries of muscle & tendon and other dislocations"
4.381218,"Foreign body in other body part","Other injuries of muscle & tendon and other dislocations"
188.1573,"Road injuries","Other injuries of muscle & tendon and other dislocations"
16.04566,"Other transport injuries","Other injuries of muscle & tendon and other dislocations"
16.45093,"Drowning","Other injuries of muscle & tendon and other dislocations"
